Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
print(f"  Trace of A = {np.trace(A):.4f}")
print(f"\n  Product of eigenvalues = {np.prod(eigenvalues):.4f}")
print(f"  Determinant of A = {np.linalg.det(A):.4f}")

"""
## Key Observations

- Eigenvectors are directions that only get scaled (not rotated) by the matrix.
- Eigenvalues are the scaling factors along those directions.
- trace(A) = sum of eigenvalues; det(A) = product of eigenvalues.
- Covariance matrix eigenvectors = principal component directions.
- Used in PCA, spectral clustering, Google PageRank, and stability analysis.
"""

# Optional: Complex eigenvalues for rotation matrices
# R = np.array([[0, -1], [1, 0]])  # 90° rotation
# print(np.linalg.eig(R))  # Complex eigenvalues!



================================================
FILE: backend/core/content/labs/foundations/linalg_geometry_of_ml.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Geometry of Machine Learning

Connect linear algebra concepts to ML: feature spaces, projections, and the geometry of linear regression.
"""

import numpy as np
import matplotlib.pyplot as plt
np.set_printoptions(precision=4, suppress=True)

# Data points as vectors in feature space
# Each row is a data point, each column is a feature
X = np.array([[1, 2],
              [2, 3],
              [3, 5],
              [4, 4],
              [5, 6]])

print(f"Data matrix X:\n{X}")
print(f"\nShape: {X.shape} (5 samples, 2 features)")

# Centering data (important for PCA, covariance)
X_centered = X - X.mean(axis=0)
print(f"Centered X (mean = 0):\n{X_centered}")
print(f"\nColumn means: {X_centered.mean(axis=0)}")

# Covariance matrix from centered data
# Cov = X_centered.T @ X_centered / (n-1)
n = X.shape[0]
cov_manual = X_centered.T @ X_centered / (n - 1)
cov_numpy = np.cov(X.T)

print(f"Covariance matrix (manual):\n{cov_manual}")
print(f"\nCovariance matrix (numpy):\n{cov_numpy}")

# Linear regression as projection
# y = Xw, find w that minimizes ||y - Xw||²
# Solution: w = (X.T @ X)^(-1) @ X.T @ y

np.random.seed(42)
X_reg = np.column_stack([np.ones(10), np.arange(10)])  # Add bias column
y = 2 + 3 * np.arange(10) + np.random.randn(10)  # y = 2 + 3x + noise

# Normal equations
w = np.linalg.inv(X_reg.T @ X_reg) @ X_reg.T @ y

print(f"Linear regression coefficients: {w}")
print(f"(Expected: intercept ≈ 2, slope ≈ 3)")

# Prediction = projection onto column space of X
y_pred = X_reg @ w
residuals = y - y_pred

# Residuals are orthogonal to column space
print(f"X.T @ residuals (should be ≈ 0):")
print(X_reg.T @ residuals)

fig, axes = plt.subplots(1, 2, figsize=(12, 5))

# Regression fit
ax = axes[0]
ax.scatter(X_reg[:, 1], y, label='Data')
ax.plot(X_reg[:, 1], y_pred, 'r-', label=f'Fit: y = {w[0]:.2f} + {w[1]:.2f}x')
ax.set_xlabel('x')
ax.set_ylabel('y')
ax.legend()
ax.set_title('Linear Regression')

# Residuals
ax = axes[1]
ax.scatter(X_reg[:, 1], residuals)
ax.axhline(0, color='red', linestyle='--')
ax.set_xlabel('x')
ax.set_ylabel('Residual (y - ŷ)')
ax.set_title('Residuals (orthogonal to X)')

plt.tight_layout()
plt.show()

# Distance in feature space
p1 = np.array([1, 2, 3])
p2 = np.array([4, 5, 6])

euclidean = np.linalg.norm(p1 - p2)
manhattan = np.sum(np.abs(p1 - p2))

print(f"\nDistances between {p1} and {p2}:")
print(f"  Euclidean (L2): {euclidean:.4f}")
print(f"  Manhattan (L1): {manhattan}")

# Hyperplane separation (basis of SVM)
# w · x + b = 0 defines a hyperplane
w_plane = np.array([1, 1])  # Normal vector
b = -3  # Bias

# Points
points = np.array([[1, 1], [2, 2], [3, 3], [1, 3], [3, 1]])
distances_to_plane = (points @ w_plane + b) / np.linalg.norm(w_plane)

print(f"\nSigned distances to hyperplane w·x + b = 0:")
for i, (p, d) in enumerate(zip(points, distances_to_plane)):
    side = 'above' if d > 0 else 'below'
    print(f"  Point {p}: distance = {d:.3f} ({side})")

"""
## Key Observations

- Data points live in a feature space (n features = n dimensions).
- Linear regression projects y onto the column space of X.
- Residuals are orthogonal to features (normal equations).
- Covariance matrix captures feature relationships.
- Hyperplanes separate classes in classification (SVM, logistic regression).
"""

# Optional: Gram matrix (kernel methods)
# K = X @ X.T  # Dot products between all pairs of samples



================================================
FILE: backend/core/content/labs/foundations/linalg_linear_transformations.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Linear Transformations

Visualize how matrices transform vectors geometrically: rotation, scaling, shearing, and reflection.
"""

import numpy as np
import matplotlib.pyplot as plt

def plot_transformation(ax, M, title):
    """Plot original and transformed unit square and basis vectors."""
    # Original unit square
    square = np.array([[0, 1, 1, 0, 0],
                       [0, 0, 1, 1, 0]])
    
    # Transform
    transformed = M @ square
    
    ax.plot(square[0], square[1], 'b-', linewidth=2, label='Original')
    ax.plot(transformed[0], transformed[1], 'r-', linewidth=2, label='Transformed')
    
    # Basis vectors
    ax.quiver(0, 0, 1, 0, angles='xy', scale_units='xy', scale=1, color='blue', alpha=0.5)
    ax.quiver(0, 0, 0, 1, angles='xy', scale_units='xy', scale=1, color='blue', alpha=0.5)
    
    # Transformed basis
    ax.quiver(0, 0, M[0, 0], M[1, 0], angles='xy', scale_units='xy', scale=1, color='red', alpha=0.5)
    ax.quiver(0, 0, M[0, 1], M[1, 1], angles='xy', scale_units='xy', scale=1, color='red', alpha=0.5)
    
    ax.set_xlim(-2.5, 2.5)
    ax.set_ylim(-2.5, 2.5)
    ax.set_aspect('equal')
    ax.grid(True, alpha=0.3)
    ax.axhline(0, color='black', linewidth=0.5)
    ax.axvline(0, color='black', linewidth=0.5)
    ax.set_title(title)
    ax.legend(fontsize=8)

# Scaling matrix
scale_x, scale_y = 2, 0.5
M_scale = np.array([[scale_x, 0],
                    [0, scale_y]])

print(f"Scaling matrix (x by {scale_x}, y by {scale_y}):")
print(M_scale)

# Rotation matrix
theta = np.radians(45)  # 45 degrees
M_rotate = np.array([[np.cos(theta), -np.sin(theta)],
                     [np.sin(theta), np.cos(theta)]])

print(f"Rotation matrix (45°):")
print(M_rotate.round(3))

# Shear matrix
shear = 0.5
M_shear = np.array([[1, shear],
                    [0, 1]])

print(f"Shear matrix (horizontal shear {shear}):")
print(M_shear)

# Reflection matrix (about y-axis)
M_reflect = np.array([[-1, 0],
                      [0, 1]])

print(f"Reflection matrix (about y-axis):")
print(M_reflect)

fig, axes = plt.subplots(2, 2, figsize=(10, 10))

plot_transformation(axes[0, 0], M_scale, f'Scaling ({scale_x}x, {scale_y}y)')
plot_transformation(axes[0, 1], M_rotate, 'Rotation (45°)')
plot_transformation(axes[1, 0], M_shear, f'Shear (k={shear})')
plot_transformation(axes[1, 1], M_reflect, 'Reflection (y-axis)')

plt.tight_layout()
plt.show()

# Composition of transformations
# Rotate then scale = scale then rotate?
v = np.array([1, 0])

rotate_then_scale = M_scale @ M_rotate @ v
scale_then_rotate = M_rotate @ M_scale @ v

print(f"Original: {v}")
print(f"Rotate then scale: {rotate_then_scale.round(3)}")
print(f"Scale then rotate: {scale_then_rotate.round(3)}")
print(f"Order matters: {not np.allclose(rotate_then_scale, scale_then_rotate)}")

# Determinant as area scaling
print("\nDeterminants (area scaling factor):")
for name, M in [("Scale", M_scale), ("Rotate", M_rotate), 
                ("Shear", M_shear), ("Reflect", M_reflect)]:
    det = np.linalg.det(M)
    print(f"  {name}: det = {det:.3f}")
print("  (Negative det means orientation flips)")

"""
## Key Observations

- Every matrix defines a linear transformation.
- Columns of matrix = where basis vectors land.
- Determinant = area scaling factor (negative = flip).
- Rotation matrices have det = 1, preserve area and angles.
- Transformation order matters: AB ≠ BA geometrically.
"""

# Optional: 3D rotation matrices
# Rx = rotation about x-axis, etc.



================================================
FILE: backend/core/content/labs/foundations/linalg_matrix_operations.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Matrix Operations

Perform matrix creation, addition, multiplication, and transpose. Understand dimensionality constraints.
"""

import numpy as np

# Matrix creation
A = np.array([[1, 2, 3],
              [4, 5, 6]])

B = np.array([[7, 8],
              [9, 10],
              [11, 12]])

print(f"A shape: {A.shape} (2 rows, 3 columns)")
print(f"A:\n{A}\n")

print(f"B shape: {B.shape} (3 rows, 2 columns)")
print(f"B:\n{B}")

# Matrix addition (same shape required)
C = np.array([[1, 1, 1],
              [2, 2, 2]])

print("Matrix addition A + C:")
print(A + C)

# Matrix multiplication
# A (2×3) × B (3×2) = result (2×2)
AB = A @ B  # or np.matmul(A, B) or np.dot(A, B)

print(f"A @ B shape: {AB.shape}")
print(f"A @ B:\n{AB}")

# Manual calculation for (0,0) element
manual_00 = 1*7 + 2*9 + 3*11
print(f"\nManual (0,0): 1*7 + 2*9 + 3*11 = {manual_00}")

# Order matters! AB ≠ BA (when both are defined)
# B @ A is (3×2) × (2×3) = (3×3)
BA = B @ A

print(f"B @ A shape: {BA.shape}")
print(f"B @ A:\n{BA}")
print(f"\nAB ≠ BA: Different shapes!")

# Transpose
print(f"A:\n{A}")
print(f"\nA.T (transpose):\n{A.T}")
print(f"\nOriginal shape: {A.shape}, Transposed shape: {A.T.shape}")

# Special matrices
I = np.eye(3)  # Identity matrix
Z = np.zeros((2, 3))  # Zero matrix
O = np.ones((2, 2))  # Ones matrix

print("Identity (3×3):")
print(I)

# Identity property: A @ I = A
print(f"\nA @ I = A? {np.allclose(A @ np.eye(3), A)}")

# Matrix-vector multiplication
M = np.array([[2, 0],
              [0, 3]])
v = np.array([1, 1])

result = M @ v
print(f"Matrix-vector multiplication:")
print(f"M @ v = {result}")
print(f"(Scales x by 2, y by 3)")

# Element-wise vs matrix multiplication
D = np.array([[1, 2],
              [3, 4]])
E = np.array([[5, 6],
              [7, 8]])

print("Element-wise (D * E):")
print(D * E)

print("\nMatrix multiplication (D @ E):")
print(D @ E)

"""
## Key Observations

- Matrix multiplication requires matching inner dimensions: (m×n) @ (n×p) = (m×p).
- Matrix multiplication is NOT commutative: AB ≠ BA in general.
- Transpose swaps rows and columns: (A.T).T = A.
- Identity matrix is the multiplicative neutral element.
- Element-wise (*) and matrix (@) multiplication are different!
"""

# Optional: Strassen's algorithm concept
# (Matrix multiplication can be done faster than O(n³))



================================================
FILE: backend/core/content/labs/foundations/linalg_vectors_scalars_ops.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Vectors, Scalars, and Operations

Explore vector fundamentals: creation, scalar multiplication, vector addition, and geometric interpretation.
"""

import numpy as np
import matplotlib.pyplot as plt

# Vector creation
v = np.array([3, 4])
w = np.array([1, 2])

print(f"v = {v}")
print(f"w = {w}")
print(f"v shape: {v.shape}")

# Scalar multiplication
scalar = 2
v_scaled = scalar * v

print(f"\nScalar multiplication:")
print(f"  2 * v = {v_scaled}")
print(f"  -1 * v = {-1 * v}")
print(f"  0.5 * v = {0.5 * v}")

# Vector addition and subtraction
v_plus_w = v + w
v_minus_w = v - w

print(f"\nVector operations:")
print(f"  v + w = {v_plus_w}")
print(f"  v - w = {v_minus_w}")

# Geometric visualization
fig, axes = plt.subplots(1, 3, figsize=(14, 4))

# Scalar multiplication
ax = axes[0]
origin = np.array([0, 0])
ax.quiver(*origin, *v, angles='xy', scale_units='xy', scale=1, color='blue', label='v')
ax.quiver(*origin, *v_scaled, angles='xy', scale_units='xy', scale=1, color='red', alpha=0.7, label='2v')
ax.set_xlim(-1, 8)
ax.set_ylim(-1, 10)
ax.set_aspect('equal')
ax.grid(True, alpha=0.3)
ax.legend()
ax.set_title('Scalar Multiplication')

# Vector addition (parallelogram rule)
ax = axes[1]
ax.quiver(*origin, *v, angles='xy', scale_units='xy', scale=1, color='blue', label='v')
ax.quiver(*origin, *w, angles='xy', scale_units='xy', scale=1, color='green', label='w')
ax.quiver(*v, *w, angles='xy', scale_units='xy', scale=1, color='green', alpha=0.5)
ax.quiver(*origin, *v_plus_w, angles='xy', scale_units='xy', scale=1, color='red', label='v+w')
ax.set_xlim(-1, 6)
ax.set_ylim(-1, 7)
ax.set_aspect('equal')
ax.grid(True, alpha=0.3)
ax.legend()
ax.set_title('Vector Addition')

# Vector subtraction
ax = axes[2]
ax.quiver(*origin, *v, angles='xy', scale_units='xy', scale=1, color='blue', label='v')
ax.quiver(*origin, *w, angles='xy', scale_units='xy', scale=1, color='green', label='w')
ax.quiver(*w, *v_minus_w, angles='xy', scale_units='xy', scale=1, color='red', label='v-w')
ax.set_xlim(-1, 5)
ax.set_ylim(-1, 5)
ax.set_aspect('equal')
ax.grid(True, alpha=0.3)
ax.legend()
ax.set_title('Vector Subtraction (v-w from w to v)')

plt.tight_layout()
plt.show()

# Higher dimensions
v_3d = np.array([1, 2, 3])
w_3d = np.array([4, 5, 6])

print(f"\n3D vectors:")
print(f"  v_3d = {v_3d}")
print(f"  w_3d = {w_3d}")
print(f"  v + w = {v_3d + w_3d}")
print(f"  3 * v = {3 * v_3d}")

# Linear combination
a, b = 2, 3
linear_combo = a * v + b * w
print(f"\nLinear combination: {a}v + {b}w = {linear_combo}")

"""
## Key Observations

- Vectors have magnitude and direction.
- Scalar multiplication scales length (and may reverse direction).
- Vector addition: place tail of second at head of first.
- Subtraction v - w points from w to v.
- Operations extend naturally to any dimension.
"""

# Optional: Unit vectors
# magnitude = np.linalg.norm(v)
# unit_v = v / magnitude
# print(f"Unit vector: {unit_v}, magnitude: {np.linalg.norm(unit_v):.4f}")



================================================
FILE: backend/core/content/labs/foundations/missing_data_strategies.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Missing Data Strategies

Compare deletion, imputation, and indicator methods for missing data.
"""

import numpy as np
import pandas as pd
from sklearn.impute import SimpleImputer
np.random.seed(42)

X = np.random.randn(100, 3)
X[np.random.random(X.shape) < 0.2] = np.nan
df = pd.DataFrame(X, columns=['A', 'B', 'C'])
print(f"Missing: {df.isnull().sum().to_dict()}")

# Mean imputation
mean_imp = SimpleImputer(strategy='mean')
df_mean = pd.DataFrame(mean_imp.fit_transform(df), columns=df.columns)
print(f"After mean imputation: {df_mean.isnull().sum().sum()} missing")

# Median imputation
median_imp = SimpleImputer(strategy='median')
df_median = pd.DataFrame(median_imp.fit_transform(df), columns=df.columns)

# Compare
print(f"Original std: {df.std().round(2).tolist()}")
print(f"Mean imputed std: {df_mean.std().round(2).tolist()}")

"""
## Key Observations
- Deletion: loses data, only if MCAR
- Mean/median: reduces variance
- Model-based (KNN, iterative): preserves relationships better
"""



================================================
FILE: backend/core/content/labs/foundations/ml_bagging_vs_boosting.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Bagging vs Boosting

Compare ensemble strategies: parallel (bagging) vs sequential (boosting).
"""

import numpy as np
from sklearn.datasets import make_classification
from sklearn.model_selection import cross_val_score
from sklearn.tree import DecisionTreeClassifier
from sklearn.ensemble import BaggingClassifier, AdaBoostClassifier, GradientBoostingClassifier
np.random.seed(42)

X, y = make_classification(n_samples=500, n_features=10, n_informative=5, random_state=42)

models = {
    'Single Tree': DecisionTreeClassifier(max_depth=5),
    'Bagging': BaggingClassifier(n_estimators=50, random_state=42),
    'AdaBoost': AdaBoostClassifier(n_estimators=50, random_state=42),
    'GradientBoost': GradientBoostingClassifier(n_estimators=50, random_state=42)
}

for name, model in models.items():
    score = cross_val_score(model, X, y, cv=5).mean()
    print(f"{name:15s}: {score:.3f}")

"""
## Key Observations
- Bagging: trains in parallel, reduces variance
- Boosting: sequential, reduces bias by focusing on errors
- Both typically outperform single trees
"""



================================================
FILE: backend/core/content/labs/foundations/ml_choosing_k_elbow.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Choosing K: Elbow Method

Use inertia to select optimal number of clusters.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.datasets import make_blobs
from sklearn.cluster import KMeans
np.random.seed(42)

X, _ = make_blobs(n_samples=300, centers=4, cluster_std=1.0, random_state=42)

inertias = []
K_range = range(1, 10)
for k in K_range:
    km = KMeans(n_clusters=k, random_state=42)
    km.fit(X)
    inertias.append(km.inertia_)

plt.figure(figsize=(8, 5))
plt.plot(K_range, inertias, 'bo-')
plt.xlabel('K')
plt.ylabel('Inertia (within-cluster sum of squares)')
plt.title('Elbow Method')
plt.axvline(4, color='red', linestyle='--', label='Elbow at K=4')
plt.legend()
plt.show()

"""
## Key Observations
- Inertia always decreases with K
- Elbow: point where gain diminishes sharply
- Also consider silhouette score for validation
"""



================================================
FILE: backend/core/content/labs/foundations/ml_class_imbalance_thresholds.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Class Imbalance and Thresholds

Handle imbalanced datasets and tune classification thresholds.
"""

import numpy as np
from sklearn.datasets import make_classification
from sklearn.linear_model import LogisticRegression
from sklearn.metrics import classification_report, precision_recall_curve
import matplotlib.pyplot as plt
np.random.seed(42)

X, y = make_classification(n_samples=1000, weights=[0.95, 0.05], random_state=42)
print(f"Class distribution: {np.bincount(y)}")

model = LogisticRegression(class_weight='balanced').fit(X, y)
y_prob = model.predict_proba(X)[:, 1]

# Default threshold 0.5
y_pred_50 = (y_prob >= 0.5).astype(int)
# Lower threshold for higher recall
y_pred_30 = (y_prob >= 0.3).astype(int)

print("Threshold 0.5:")
print(classification_report(y, y_pred_50, target_names=['Neg', 'Pos']))
print("\nThreshold 0.3:")
print(classification_report(y, y_pred_30, target_names=['Neg', 'Pos']))

"""
## Key Observations
- class_weight='balanced' upweights minority
- Lower threshold: higher recall, lower precision
- Choose threshold based on cost of FP vs FN
"""



================================================
FILE: backend/core/content/labs/foundations/ml_dbscan_density.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# DBSCAN Density Clustering

Compare K-Means and DBSCAN on non-spherical clusters.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.datasets import make_moons
from sklearn.cluster import KMeans, DBSCAN
np.random.seed(42)

X, _ = make_moons(n_samples=300, noise=0.05, random_state=42)

km = KMeans(n_clusters=2, random_state=42).fit(X)
db = DBSCAN(eps=0.2, min_samples=5).fit(X)

fig, axes = plt.subplots(1, 2, figsize=(12, 5))
axes[0].scatter(X[:, 0], X[:, 1], c=km.labels_, cmap='viridis')
axes[0].set_title('K-Means (fails on moons)')
axes[1].scatter(X[:, 0], X[:, 1], c=db.labels_, cmap='viridis')
axes[1].set_title('DBSCAN (handles moons)')
plt.show()

"""
## Key Observations
- K-Means assumes spherical clusters
- DBSCAN: density-based, finds arbitrary shapes
- DBSCAN params: eps (neighborhood radius), min_samples
- Label -1 = noise points
"""



================================================
FILE: backend/core/content/labs/foundations/ml_decision_boundaries.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Decision Boundaries

Visualize classification decision boundaries.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.datasets import make_moons
from sklearn.linear_model import LogisticRegression
from sklearn.tree import DecisionTreeClassifier
from sklearn.svm import SVC
np.random.seed(42)

X, y = make_moons(n_samples=200, noise=0.2, random_state=42)

def plot_boundary(ax, model, X, y, title):
    h = 0.02
    x_min, x_max = X[:, 0].min() - 0.5, X[:, 0].max() + 0.5
    y_min, y_max = X[:, 1].min() - 0.5, X[:, 1].max() + 0.5
    xx, yy = np.meshgrid(np.arange(x_min, x_max, h), np.arange(y_min, y_max, h))
    Z = model.predict(np.c_[xx.ravel(), yy.ravel()]).reshape(xx.shape)
    ax.contourf(xx, yy, Z, alpha=0.3, cmap='coolwarm')
    ax.scatter(X[:, 0], X[:, 1], c=y, cmap='coolwarm', edgecolor='black')
    ax.set_title(title)

fig, axes = plt.subplots(1, 3, figsize=(14, 4))
for ax, model, title in zip(axes, 
    [LogisticRegression(), DecisionTreeClassifier(max_depth=5), SVC(kernel='rbf')],
    ['Logistic (Linear)', 'Decision Tree', 'SVM (RBF)']):
    model.fit(X, y)
    plot_boundary(ax, model, X, y, title)
plt.tight_layout()
plt.show()

"""
## Key Observations
- Linear models: straight line boundaries
- Trees: axis-aligned rectangles
- SVM RBF: smooth curved boundaries
"""



================================================
FILE: backend/core/content/labs/foundations/ml_kmeans_convergence.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# K-Means Convergence

Visualize K-Means clustering iterations.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.datasets import make_blobs
from sklearn.cluster import KMeans
np.random.seed(42)

X, _ = make_blobs(n_samples=300, centers=3, cluster_std=1.0, random_state=42)

fig, axes = plt.subplots(2, 3, figsize=(12, 8))
for i, ax in enumerate(axes.ravel()):
    km = KMeans(n_clusters=3, init='random', n_init=1, max_iter=i+1, random_state=42)
    labels = km.fit_predict(X)
    ax.scatter(X[:, 0], X[:, 1], c=labels, cmap='viridis', alpha=0.6)
    ax.scatter(km.cluster_centers_[:, 0], km.cluster_centers_[:, 1], c='red', marker='X', s=200)
    ax.set_title(f'Iteration {i+1}')
plt.tight_layout()
plt.show()

"""
## Key Observations
- K-Means alternates: assign points, update centroids
- Converges when assignments stop changing
- Random init can lead to different results
"""



================================================
FILE: backend/core/content/labs/foundations/ml_knn_vs_svm.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# KNN vs SVM

Compare K-Nearest Neighbors and Support Vector Machines.
"""

import numpy as np
from sklearn.datasets import make_classification
from sklearn.model_selection import cross_val_score
from sklearn.neighbors import KNeighborsClassifier
from sklearn.svm import SVC
from sklearn.preprocessing import StandardScaler
np.random.seed(42)

X, y = make_classification(n_samples=500, n_features=10, n_informative=5, random_state=42)
X = StandardScaler().fit_transform(X)

# Compare different K values
for k in [1, 5, 15, 50]:
    knn = KNeighborsClassifier(n_neighbors=k)
    score = cross_val_score(knn, X, y, cv=5).mean()
    print(f"KNN k={k:2d}: {score:.3f}")

print()
for kernel in ['linear', 'rbf', 'poly']:
    svm = SVC(kernel=kernel)
    score = cross_val_score(svm, X, y, cv=5).mean()
    print(f"SVM {kernel}: {score:.3f}")

"""
## Key Observations
- KNN: instance-based, needs scaling, k controls smoothness
- SVM: finds max-margin boundary, kernel for non-linearity
- Both need feature scaling
"""



================================================
FILE: backend/core/content/labs/foundations/ml_linear_regression_from_scratch.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Linear Regression from Scratch

Implement linear regression using gradient descent.
"""

import numpy as np
import matplotlib.pyplot as plt
np.random.seed(42)

X = np.random.randn(100, 1)
y = 3*X.ravel() + 2 + np.random.randn(100)*0.5

def linear_regression_gd(X, y, lr=0.01, epochs=1000):
    m = len(y)
    X_b = np.c_[np.ones(m), X]  # Add bias
    w = np.zeros(X_b.shape[1])
    losses = []
    
    for _ in range(epochs):
        pred = X_b @ w
        error = pred - y
        loss = np.mean(error**2)
        losses.append(loss)
        gradient = (2/m) * X_b.T @ error
        w -= lr * gradient
    
    return w, losses

w, losses = linear_regression_gd(X, y, lr=0.1, epochs=100)
print(f"Learned: w0={w[0]:.3f}, w1={w[1]:.3f}")
print(f"True: w0=2, w1=3")

fig, axes = plt.subplots(1, 2, figsize=(12, 4))
axes[0].scatter(X, y, alpha=0.5)
axes[0].plot(X, w[0] + w[1]*X, 'r-', linewidth=2)
axes[0].set_title('Fit')
axes[1].plot(losses)
axes[1].set_title('Loss')
plt.show()

"""
## Key Observations
- Gradient: (2/m) * X.T @ (X@w - y)
- Learning rate controls convergence speed
- Closed form: w = (X.T @ X)^(-1) @ X.T @ y
"""



================================================
FILE: backend/core/content/labs/foundations/ml_logistic_regression_probabilities.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Logistic Regression Probabilities

Understand sigmoid output as probability.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.linear_model import LogisticRegression
np.random.seed(42)

X = np.random.randn(100, 1)
y = (X.ravel() > 0).astype(int)

model = LogisticRegression().fit(X, y)

X_test = np.linspace(-3, 3, 100).reshape(-1, 1)
probs = model.predict_proba(X_test)[:, 1]

plt.figure(figsize=(10, 5))
plt.scatter(X, y, alpha=0.5, label='Data')
plt.plot(X_test, probs, 'r-', linewidth=2, label='P(y=1)')
plt.axhline(0.5, color='green', linestyle='--', label='Threshold 0.5')
plt.xlabel('X')
plt.ylabel('Probability')
plt.legend()
plt.title('Logistic Regression: Sigmoid Probability')
plt.show()

print(f"P(y=1 | x=-2): {model.predict_proba([[-2]])[0, 1]:.3f}")
print(f"P(y=1 | x=0):  {model.predict_proba([[0]])[0, 1]:.3f}")
print(f"P(y=1 | x=2):  {model.predict_proba([[2]])[0, 1]:.3f}")

"""
## Key Observations
- Logistic regression outputs probabilities via sigmoid
- predict_proba() gives [P(y=0), P(y=1)]
- Default threshold 0.5, can adjust for precision/recall tradeoff
"""



================================================
FILE: backend/core/content/labs/foundations/ml_loss_functions_mse_mae.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Loss Functions: MSE vs MAE

Compare behavior of MSE and MAE with outliers.
"""

import numpy as np
import matplotlib.pyplot as plt
from sklearn.linear_model import LinearRegression, HuberRegressor
np.random.seed(42)

X = np.linspace(0, 10, 20).reshape(-1, 1)
y = 2*X.ravel() + 3 + np.random.randn(20)*0.5
y[15] = 50  # Outlier

# Compare
lr = LinearRegression().fit(X, y)
huber = HuberRegressor().fit(X, y)

plt.figure(figsize=(10, 5))
plt.scatter(X, y, label='Data')
plt.plot(X, lr.predict(X), 'r-', label='OLS (MSE)')
plt.plot(X, huber.predict(X), 'g-', label='Huber')
plt.legend()
plt.title('MSE is sensitive to outliers')
plt.show()

print(f"OLS slope: {lr.coef_[0]:.2f}")
print(f"Huber slope: {huber.coef_[0]:.2f}")
print(f"True slope: 2.0")

"""
## Key Observations
- MSE: squares errors, outliers dominate
- MAE: linear penalty, more robust
- Huber: MSE near 0, MAE for large errors
"""



================================================
FILE: backend/core/content/labs/foundations/ml_random_forest_variance.ipynb
================================================
# Jupyter notebook converted to Python script.

"""
# Random Forest Variance Reduction

Show how Random Forest reduces variance compared to single tree.
"""

import numpy as np
from sklearn.datasets import make_classification
from sklearn.model_selection import cross_val_score
from sklearn.tree import DecisionTreeClassifier
from sklearn.ensemble import RandomForestClassifier
np.random.seed(42)

X, y = make_classification(n_samples=500, n_features=10, random_state=42)

# Variance across different random states
tree_scores = []
rf_scores = []

for seed in range(20):
    tree = DecisionTreeClassifier(random_state=seed)
    rf = RandomForestClassifier(n_estimators=50, random_state=seed)
    
    tree_scores.append(cross_val_score(tree, X, y, cv=3).mean())
    rf_scores.append(cross_val_score(rf, X, y, cv=3).mean())

print(f"Tree: mean={np.mean(tree_scores):.3f}, std={np.std(tree_scores):.3f}")
print(f"RF:   mean={np.mean(rf_scores):.3f}, std={np.std(rf_scores):.3f}")

"""
